requirement_id,category,requirement,priority,owning_phases,planned_source,planned_tests,planned_docs,evidence,status,notes
NR-047,nextranger,Safe external URL handling — Allow-list schemes/hosts and use platform wrappers.,mandatory,02|05|06,eslint.config.js tsconfig.app.json src/ structure + services/platform wrappers,npm run lint (max-warnings 0) + typecheck,audit/nextranger-rule-inventory.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-001,feature,Authentication and session lifecycle,mandatory,03|04|05|08|09|10|12,"src/services/localServices.ts src/services/firebaseServices.ts src/pages/{Login,Register,ForgotPassword}Page.tsx",tests/services/localServices.test.ts tests/e2e/smoke.spec.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-002,feature,Registration and account verification,mandatory,03|04|05|08|09|10|12,"src/services/localServices.ts src/services/firebaseServices.ts src/pages/{Login,Register,ForgotPassword}Page.tsx",tests/services/localServices.test.ts tests/e2e/smoke.spec.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-003,feature,Password reset and recovery,mandatory,03|04|05|08|09|10|12,"src/services/localServices.ts src/services/firebaseServices.ts src/pages/{Login,Register,ForgotPassword}Page.tsx",tests/services/localServices.test.ts tests/e2e/smoke.spec.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-004,feature,Onboarding and first-run experience,mandatory,03|04|05|08|09|10|12,src/state/deviceConfig.ts src/state/AppContext.tsx src/pages/SettingsPage.tsx,tests/state/deviceConfig.test.ts (planned) + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-005,feature,Profile and preferences,mandatory,03|04|05|08|09|10|12,src/state/deviceConfig.ts src/state/AppContext.tsx src/pages/SettingsPage.tsx,tests/state/deviceConfig.test.ts (planned) + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-006,feature,Runtime language switching,mandatory,03|04|05|08|09|10|12,src/state/deviceConfig.ts src/state/AppContext.tsx src/pages/SettingsPage.tsx,tests/state/deviceConfig.test.ts (planned) + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-007,feature,Runtime currency switching,mandatory,03|04|05|08|09|10|12,src/state/deviceConfig.ts src/state/AppContext.tsx src/pages/SettingsPage.tsx,tests/state/deviceConfig.test.ts (planned) + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-008,feature,Theme and system appearance,mandatory,03|04|05|08|09|10|12,src/state/deviceConfig.ts src/state/AppContext.tsx src/pages/SettingsPage.tsx,tests/state/deviceConfig.test.ts (planned) + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-009,feature,Private bucket creation,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-010,feature,Private bucket editing,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-011,feature,Private bucket deletion,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-012,feature,Bucket duplication and templates,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-013,feature,Bucket item creation,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-014,feature,Bucket item editing,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-015,feature,Bucket item deletion,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-016,feature,Item availability and ordering,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-017,feature,Item pricing and currency,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-018,feature,Bucket search,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-019,feature,Bucket filtering,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-020,feature,Bucket sorting,mandatory,03|04|05|08|09|10|12,src/lib/bucket.ts src/pages/BucketEditorPage.tsx src/pages/BucketsPage.tsx src/services/*,tests/domain/bucket.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-021,feature,Order composition,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-022,feature,Draft orders,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-023,feature,Order placement,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-024,feature,Order cancellation,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-025,feature,Order completion,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-026,feature,Order deletion,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-027,feature,Order detail snapshots,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-028,feature,Order history,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-029,feature,Repeat order,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-030,feature,Dashboard summaries,mandatory,03|04|05|08|09|10|12,"src/lib/order.ts src/pages/{CreateOrder,Orders,OrderDetails}Page.tsx",tests/domain/order.test.ts tests/services/localServices.test.ts,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-031,feature,Offline app shell,mandatory,03|04|05|08|09|10|12,src/services/platform.ts public/sw.js public/manifest.webmanifest firebase persistentLocalCache,manual offline smoke + e2e,architecture/sharing-design.md#offline,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-032,feature,Offline read behavior,mandatory,03|04|05|08|09|10|12,src/services/platform.ts public/sw.js public/manifest.webmanifest firebase persistentLocalCache,manual offline smoke + e2e,architecture/sharing-design.md#offline,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-033,feature,Offline mutation queue,mandatory,03|04|05|08|09|10|12,src/services/platform.ts public/sw.js public/manifest.webmanifest firebase persistentLocalCache,manual offline smoke + e2e,architecture/sharing-design.md#offline,see reports/phases + audit/evidence-ledger.csv,PARTIAL,No offline mutation queue by design: Firestore cache serves reads; contribution writes surface pending/failed state with same-mutation-id retry (architecture/sharing-design.md §5)
FEAT-034,feature,Network state UX,mandatory,03|04|05|08|09|10|12,src/services/platform.ts public/sw.js public/manifest.webmanifest firebase persistentLocalCache,manual offline smoke + e2e,architecture/sharing-design.md#offline,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-035,feature,PWA installation,mandatory,03|04|05|08|09|10|12,src/services/platform.ts public/sw.js public/manifest.webmanifest firebase persistentLocalCache,manual offline smoke + e2e,architecture/sharing-design.md#offline,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-036,feature,Capacitor preferences,mandatory,03|04|05|08|09|10|12,src/services/platform.ts capacitor.config.ts,cap sync + device smoke,operations/release-plan.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-037,feature,Capacitor network integration,mandatory,03|04|05|08|09|10|12,src/services/platform.ts capacitor.config.ts,cap sync + device smoke,operations/release-plan.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-038,feature,Capacitor haptics,mandatory,03|04|05|08|09|10|12,src/services/platform.ts capacitor.config.ts,cap sync + device smoke,operations/release-plan.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-039,feature,Capacitor keyboard behavior,mandatory,03|04|05|08|09|10|12,src/services/platform.ts capacitor.config.ts,cap sync + device smoke,operations/release-plan.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-040,feature,Capacitor app lifecycle,mandatory,03|04|05|08|09|10|12,src/services/platform.ts capacitor.config.ts,cap sync + device smoke,operations/release-plan.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-041,feature,Shared bucket invitations,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-042,feature,Invitation acceptance,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-043,feature,Invitation expiration,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-044,feature,Invitation revocation,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-045,feature,Membership roles,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-046,feature,Ownership transfer,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,DECIDED,Ownership transfer out of v1; owner exits via deletion (product/feature-backlog.md)
FEAT-047,feature,Member removal,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-048,feature,Member leave flow,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-049,feature,Per-user contributions,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-050,feature,Contribution aggregation,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-051,feature,Simultaneous contribution updates,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-052,feature,Mutation idempotency,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-053,feature,Aggregate repair,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-054,feature,Activity timeline,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-055,feature,Collaboration notifications,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,PARTIAL,In-app toasts + activity feed; push notifications in backlog
FEAT-056,feature,Conflict and retry UX,mandatory,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-057,feature,Shared order finalization,approved-if-selected,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-058,feature,Audit event history,approved-if-selected,03|04|05|08|09|10|12,"src/lib/sharing.ts src/services/localServices.ts src/services/firebaseServices.ts src/pages/{BucketShare,BucketCollaborate,JoinBucket}Page.tsx firestore.rules",tests/domain/sharing.test.ts tests/services/sharingLocal.test.ts,architecture/sharing-design.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-059,feature,Data export,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-060,feature,Account deletion,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-061,feature,Favorites and recent buckets,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,DECIDED,NOT_SELECTED: favorites/recents deferred to backlog
FEAT-062,feature,Saved ordering presets,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,DECIDED,NOT_SELECTED: saved ordering presets deferred to backlog
FEAT-063,feature,Accessibility and reduced motion,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-064,feature,English and Arabic RTL,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-065,feature,Error normalization,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-066,feature,Empty/loading/degraded states,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-067,feature,Support diagnostics,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,VERIFIED,
FEAT-068,feature,Release update behavior,approved-if-selected,03|04|05|08|09|10|12,src/styles.css src/i18n/messages.ts src/components/**,lint jsx-a11y-style review + e2e,product/feature-backlog.md,see reports/phases + audit/evidence-ledger.csv,DECIDED,DOCUMENTED: manual APK update model; no in-app updater
